Job Title,Cleaned_Description
Full Stack Developer,"Develop and maintain full-stack web applications using React.js for frontend and Node.js or Django for backend. Work with RESTful APIs, relational and NoSQL databases, and deploy applications using Docker and CI/CD pipelines. Experience in cloud services like AWS or Azure preferred."
Database Administrator,"Manage and maintain relational and NoSQL databases like MySQL, PostgreSQL, and MongoDB. Perform backups, optimize queries, ensure data integrity, and implement security measures."
Network Administrator,"Configure and manage network hardware and software, troubleshoot connectivity issues, and ensure network security. Monitor network performance and implement upgrades as necessary to maintain efficiency."
Network Administrator,"Configure and manage network hardware and software, troubleshoot connectivity issues, and ensure network security. Monitor network performance and implement upgrades as necessary to maintain efficiency."
Java Developer,"Develop scalable Java applications and APIs using Spring Boot. Collaborate with frontend and database teams, ensure code quality through unit testing, and optimize application performance."
Flutter Developer,"Design and develop high-performance mobile applications using Flutter. Collaborate with cross-functional teams to define, design, and ship new features. Ensure the performance, quality, and responsiveness of applications. Experience with Dart, REST APIs, and Firebase."
Django Developer,"Develop backend web applications using Django and Python. Build and maintain APIs, work with PostgreSQL or MySQL databases, integrate third-party libraries, and deploy scalable web services. Experience with REST frameworks, authentication systems, and ORM."
Django Developer,"Develop backend web applications using Django and Python. Build and maintain APIs, work with PostgreSQL or MySQL databases, integrate third-party libraries, and deploy scalable web services. Experience with REST frameworks, authentication systems, and ORM."
Flutter Developer,"Design and develop high-performance mobile applications using Flutter. Collaborate with cross-functional teams to define, design, and ship new features. Ensure the performance, quality, and responsiveness of applications. Experience with Dart, REST APIs, and Firebase."
Database Administrator,"Manage and maintain relational and NoSQL databases like MySQL, PostgreSQL, and MongoDB. Perform backups, optimize queries, ensure data integrity, and implement security measures."
Network Administrator,"Configure and manage network hardware and software, troubleshoot connectivity issues, and ensure network security. Monitor network performance and implement upgrades as necessary to maintain efficiency."
Software Engineer,"Design, develop, and test software systems using modern languages and frameworks. Collaborate with cross-functional teams, write clean and efficient code, and contribute to full SDLC practices."
Backend Developer,"Build and maintain robust backend systems using Python, Node.js, or Java. Develop RESTful APIs, manage database schemas, implement authentication and business logic. Focus on performance optimization, scalability, and secure coding practices."
Java Developer,"Develop scalable Java applications and APIs using Spring Boot. Collaborate with frontend and database teams, ensure code quality through unit testing, and optimize application performance."
DevOps Engineer,"Implement and maintain CI/CD pipelines using Jenkins, GitHub Actions, or GitLab. Automate infrastructure with tools like Terraform, manage cloud deployments, and monitor system performance and reliability."
